POINT_X,POINT_Y,ID_1,dist_hospital,dist_transit,env_count_2km,hospital_dist_norm,transit_dist_norm,env_count_norm,AS,HES,CSQI
13523430.38,3658972.566,0,0.0,79.74554944359193,21,0.0,0.07697423555269582,0.4117647058823529,0.9769077293341912,0.4117647058823529,0.8073648222986397
13522667.73,3658925.974,1,0.0,162.0577805721184,22,0.0,0.1564259555792392,0.43137254901960786,0.9530722133262282,0.43137254901960786,0.796562314034242
13525367.0,3667964.846,2,0.0,214.62763684076128,26,0.0,0.20716890647277078,0.5098039215686274,0.9378493280581688,0.5098039215686274,0.8094357061113063
13524944.1,3668771.19,3,0.0,213.74539620741373,32,0.0,0.20631732542781867,0.6274509803921569,0.9381048023716543,0.6274509803921569,0.844908655777805
13528167.69,3658909.446,4,0.0,315.16625856968847,18,0.0,0.3042136143605749,0.35294117647058826,0.9087359156918274,0.35294117647058826,0.7419974939254556
13525645.86,3670471.837,5,0.0,348.4838940738532,20,0.0,0.3363733968343356,0.39215686274509803,0.8990879809496992,0.39215686274509803,0.7470086454883188
13563014.36,3628191.449,6,1.2571793830737206,136.2256936998413,0,0.0007772397470371068,0.13149158427453259,0.0,0.9600084568947141,0.0,0.6720059198262999
13509860.86,3660421.948,7,12.540293018474246,119.06305380378484,14,0.007752922379000364,0.11492537969907085,0.27450980392156865,0.9600953404249783,0.27450980392156865,0.7544196794739554
13514424.96,3660647.908,8,6.1492032833241215,271.11417705635034,27,0.0038016891374127184,0.26169242888184446,0.5294117647058824,0.9188310889392577,0.5294117647058824,0.8020052916692451
13517332.07,3654536.457,9,112.71606937810411,188.75037132707033,15,0.06968568720579897,0.18219092657284597,0.29411764705882354,0.896562740984087,0.29411764705882354,0.7158292128065079
13528353.81,3662622.377,10,282.6945888920287,12.415441352842013,26,0.17477336465858578,0.011983980471039763,0.5098039215686274,0.8740634505976779,0.5098039215686274,0.7647855918889627
13529029.08,3666293.846,11,20.992298610829042,282.5201189742489,21,0.01297829815035346,0.2727019919987143,0.4117647058823529,0.9091045936951382,0.4117647058823529,0.7599026273513025
13529142.85,3668822.378,12,0.0,199.4866538489855,26,0.0,0.19255410226814612,0.5098039215686274,0.9422337693195562,0.5098039215686274,0.8125048149942775
13570691.73,3626659.263,13,0.0,160.20208674049752,0,0.0,0.154634750739527,0.0,0.9536095747781419,0.0,0.6675267023446992
13546814.37,3657640.863,14,18.829877350048147,170.20280303452284,28,0.011641400825798428,0.16428792257272762,0.5490196078431373,0.9425646426501227,0.5490196078431373,0.824501132208027
13528126.61,3671568.864,15,278.7433316246676,331.23136520551935,18,0.17233053570329881,0.3197204271042796,0.35294117647058826,0.783452496876407,0.35294117647058826,0.6542991007546612
13550572.41,3665028.668,16,0.0,212.96373957996556,3,0.0,0.20556283289773608,0.058823529411764705,0.9383311501306791,0.058823529411764705,0.6744788639150048
13521183.17,3673511.731,17,387.46235982442846,27.67635635354318,12,0.2395450884662494,0.02671454881259422,0.23529411764705882,0.8243040734298472,0.23529411764705882,0.6476010866950106
13558579.73,3620563.679,18,0.0,173.81098115190738,3,0.0,0.16777070943997588,0.058823529411764705,0.9496687871680072,0.058823529411764705,0.6824152098411345
13542468.79,3656744.553,19,0.0,50.46940285919223,5,0.0,0.04871549235026977,0.09803921568627451,0.985385352294919,0.09803921568627451,0.7191815113123255
13529929.76,3652568.357,20,40.897182799402124,191.41425257569543,4,0.02528431220039634,0.18476223273534373,0.0784313725490196,0.9268723116391193,0.0784313725490196,0.6723400299120894
13528000.26,3657358.742,21,0.0,59.04887131841022,17,0.0,0.056996807492049606,0.3333333333333333,0.9829009577523851,0.3333333333333333,0.7880306704266695
13524765.1,3661868.115,22,90.00625472206197,310.46352865619184,38,0.05564555034373374,0.29967431351397095,0.7450980392156863,0.871145820705195,0.7450980392156863,0.8333314862583423
13536166.55,3668629.741,23,9.901948342790787,30.354316480476662,13,0.006121789721295412,0.029299444584829307,0.2549019607843137,0.9869249138196443,0.2549019607843137,0.767318027909045
13526091.58,3658645.386,24,0.0,247.92533586538403,22,0.0,0.2393094452986656,0.43137254901960786,0.9282071664104002,0.43137254901960786,0.7791567811931625
13526490.66,3659563.309,25,0.0,199.83818495017155,22,0.0,0.19289341697568269,0.43137254901960786,0.9421319749072952,0.43137254901960786,0.7889041471409889
13527023.55,3662359.799,26,11.925274672548793,134.32545709951899,25,0.00737269286677152,0.12965738461449355,0.49019607843137253,0.9559418996089118,0.49019607843137253,0.8162181532556501
13513635.15,3661527.19,27,480.99928682373474,228.2450188810939,21,0.2973734449111514,0.2203130578404286,0.4117647058823529,0.7257446712100655,0.4117647058823529,0.6315506816117517
13528777.38,3656635.381,28,93.2452787492262,71.06860154107852,15,0.057648047560451623,0.06859882856902487,0.29411764705882354,0.9390667181369763,0.29411764705882354,0.7455819968135304
13530281.76,3670634.933,29,23.54508135579434,191.57950182867017,19,0.014556532920706175,0.18492173925341446,0.37254901960784315,0.9343339051794812,0.37254901960784315,0.7657984395079898
13529810.1,3671154.194,30,21.80426646324312,241.58089659802428,17,0.013480289908021009,0.23318548771077585,0.3333333333333333,0.9206081507511525,0.3333333333333333,0.7444257055258067
13523992.76,3663444.515,31,140.40187053209362,58.369046385603966,51,0.08680218257246265,0.05634060780595378,1.0,0.9223362898574899,1.0,0.945635402900243
13526273.14,3668098.473,32,7.850968348395155,97.52244648808353,25,0.004853789948562303,0.09413335063869359,0.49019607843137253,0.9683623418443983,0.49019607843137253,0.8249124628204905
13518323.59,3663329.035,33,33.96855988996095,62.62702069380384,35,0.02100075395091002,0.060450609174852,0.6862745098039216,0.9671642894819072,0.6862745098039216,0.8828973555785116
13517737.61,3663199.104,34,263.73038516938135,122.67920218629239,31,0.16304891777168815,0.11841585984913272,0.6078431372549019,0.8503409996050785,0.6078431372549019,0.7775916409000255
13525403.07,3660602.351,35,7.029860667270048,364.0199456567339,33,0.0043461475747209885,0.3513695402234459,0.6470588235294118,0.8915468346306614,0.6470588235294118,0.8182004313002864
13545022.91,3666883.899,36,0.0,239.95086147759514,9,0.0,0.23161209950046788,0.17647058823529413,0.9305163701498596,0.17647058823529413,0.7043026355754899
13519782.21,3665484.018,37,34.011038929151034,369.99978884875276,35,0.021027016231471574,0.3571415721630619,0.6862745098039216,0.8781386169890512,0.6862745098039216,0.8205793848335123
13549684.08,3642966.391,38,0.0,863.9830037307381,6,0.0,0.8339579036913836,0.11764705882352941,0.7498126288925849,0.11764705882352941,0.5601629578718682
13529794.4,3668226.502,39,0.0,89.87497663440621,21,0.0,0.08675164532715784,0.4117647058823529,0.9739745064018526,0.4117647058823529,0.8053115662460026
13529652.13,3667540.14,40,0.0,263.3797128182814,20,0.0,0.2542267524110071,0.39215686274509803,0.9237319742766978,0.39215686274509803,0.7642594408172179
13527708.27,3660584.91,41,169.2082308313511,51.377243989692765,21,0.10461145346371281,0.04959178422500322,0.4117647058823529,0.9118944473079,0.4117647058823529,0.7618555248802359
13523820.55,3660591.158,42,0.0,133.26241452607636,42,0.0,0.12863128485066164,0.8235294117647058,0.9614106145448014,0.8235294117647058,0.9200462537107726
13539938.94,3672325.936,43,0.0,166.4459692187262,3,0.0,0.16066164608347958,0.058823529411764705,0.9518015061749561,0.058823529411764705,0.6839081131459986
13529916.07,3675310.904,44,0.0,318.23380719450586,4,0.0,0.3071745596680377,0.0784313725490196,0.9078476320995886,0.0784313725490196,0.6590227542344179
13534662.96,3668441.014,45,146.29560528350515,255.33364243862374,11,0.09044593060791885,0.24646029872175856,0.21568627450980393,0.8627497589579293,0.21568627450980393,0.6686307136234916
13519408.96,3661071.596,46,95.67411614343773,88.75089929043521,33,0.05914965424227273,0.0856666318705075,0.6470588235294118,0.9328952524692569,0.6470588235294118,0.8471443237873033
13540146.22,3655443.796,47,11.317328483345586,301.3187579445567,5,0.006996835651269629,0.2908473414792405,0.09803921568627451,0.907848012600339,0.09803921568627451,0.6649053735261196
13516799.63,3660393.443,48,0.0,80.01970879759769,29,0.0,0.07723886733266921,0.5686274509803921,0.9768283398001991,0.5686274509803921,0.8543680731542569
13518828.43,3662895.636,49,0.0,96.56399851418371,41,0.0,0.0932082106073975,0.803921568627451,0.9720375368177807,0.803921568627451,0.9216027463606817
13549855.62,3661637.056,50,28.622858626685957,32.766951047793775,7,0.017695822647116794,0.031628235379839206,0.13725490196078433,0.9781244535330664,0.13725490196078433,0.7258635880613817
13556050.88,3643265.21,51,0.0,272.6884614734056,7,0.0,0.2632120038348149,0.13725490196078433,0.9210363988495555,0.13725490196078433,0.6859019497829241
13539422.87,3647032.461,52,0.0,847.6824395428695,0,0.0,0.8182238160063227,0.0,0.7545328551981032,0.0,0.5281729986386722
13517982.62,3664520.342,53,0.0,42.480850461895855,24,0.0,0.04100455778094308,0.47058823529411764,0.9876986326657171,0.47058823529411764,0.8325655134542371
13522581.79,3666435.79,54,286.833258002546,128.41788713497326,27,0.17733205928549262,0.1239551142662702,0.5294117647058824,0.838681024220274,0.5294117647058824,0.7459002463659564
13525447.04,3656451.262,55,131.74516809324027,81.57374047973548,29,0.0814502548330023,0.07873889337289156,0.5686274509803921,0.919363153605031,0.5686274509803921,0.8141424428176393
13525580.96,3663888.349,56,164.01486556119332,97.81239046906573,25,0.10140070250550048,0.0944132184989683,0.49019607843137253,0.9006955426964591,0.49019607843137253,0.7775457034169331
13512570.27,3668938.561,57,0.0,209.0901557339206,8,0.0,0.20182386367024974,0.1568627450980392,0.939452840898925,0.1568627450980392,0.7046758121586592
13535584.24,3650206.506,58,35.57965459385007,628.288170348717,5,0.021996798633922593,0.6064539269818853,0.09803921568627451,0.8026660628616886,0.09803921568627451,0.5912780087090643
13517360.68,3666861.76,59,10.504158415029035,335.1895668194091,19,0.006494100634528235,0.3235410734665964,0.37254901960784315,0.8983918075158512,0.37254901960784315,0.7406389711434488
13554583.25,3648554.038,60,38.250805547020555,200.43515407529884,3,0.023648213475028372,0.19346964025555033,0.058823529411764705,0.925405358490815,0.058823529411764705,0.6654308097670999
13516459.88,3659338.019,61,0.0,166.3654003563604,26,0.0,0.1605838771467398,0.5098039215686274,0.9518248368559781,0.5098039215686274,0.8192185622697729
13516159.32,3658581.616,62,0.0,283.6401191657097,24,0.0,0.2737830699918824,0.47058823529411764,0.9178650790024352,0.47058823529411764,0.78368202588994
13529731.5,3668865.491,63,12.482761554236282,212.24378771595633,24,0.007717354073225524,0.20486790076981778,0.47058823529411764,0.9331374819177968,0.47058823529411764,0.794372707930693
13530018.82,3669967.715,64,4.378107353655066,46.50556272037355,21,0.0027067251482731473,0.04488940341279895,0.4117647058823529,0.984638471372369,0.4117647058823529,0.8127763417253642
13508329.44,3670374.659,65,113.5966555360645,126.68026681344107,7,0.07023010160828792,0.12227787965112244,0.13725490196078433,0.9141555649788617,0.13725490196078433,0.6810853660734384
13523206.73,3654989.077,66,0.0,154.17040948693597,24,0.0,0.1488126860734368,0.47058823529411764,0.9553561941779689,0.47058823529411764,0.8099258065128134
13511210.17,3659338.019,67,9.513717518050997,258.83406190815987,22,0.00588176953636762,0.2498390717650355,0.43137254901960786,0.920931039795032,0.43137254901960786,0.7740634925624047
13524596.34,3675789.833,68,210.82100991372522,268.2618984577092,4,0.1303381765733606,0.25893927254590354,0.0784313725490196,0.8310814946348763,0.0784313725490196,0.6052864580091193
13538655.88,3659371.467,69,294.0819483677442,88.01908350476008,11,0.18181349633548802,0.08496024811541676,0.21568627450980393,0.8472424781305333,0.21568627450980393,0.6577756170443144
13531778.11,3668265.575,70,5.68151045027888,90.74656977031256,11,0.0035125422868189757,0.08759294889604008,0.21568627450980393,0.9712633357304147,0.21568627450980393,0.7445902173642314
13553751.13,3637801.3,71,0.0010000001639127731,112.69821152472707,9,6.182410282105716e-07,0.10878172814406462,0.17647058823529413,0.9673650487880607,0.17647058823529413,0.7300967106222307
13536458.87,3648449.231,72,23.523505264578887,69.49853123637608,8,0.014543193698074835,0.0670833212797567,0.1568627450980392,0.9696947680274205,0.1568627450980392,0.7258451611486061
13535881.13,3639326.16,73,0.0,676.3225162968456,3,0.0,0.6528189854137203,0.058823529411764705,0.8041543043758839,0.058823529411764705,0.5805550718866481
13530265.84,3668244.866,74,56.53932391739033,196.44833562311837,20,0.03495492402345943,0.18962137154607148,0.39215686274509803,0.918645141719757,0.39215686274509803,0.7606986580273593
13508826.59,3661106.481,75,675.109390073029,395.20455061788266,6,0.41738025505940624,0.38147041913951835,0.11764705882352941,0.5933926957165601,0.11764705882352941,0.45066900464865084
13520220.92,3648558.07,76,70.80824200642957,367.9861736387798,6,0.04377655316830177,0.3551979340219192,0.11764705882352941,0.8627970325756129,0.11764705882352941,0.6392520404499878
13517898.91,3658964.497,77,39.56051098051884,62.542704643177196,33,0.024457926976164942,0.06036922327197602,0.6470588235294118,0.9647686841350918,0.6470588235294118,0.8694557259533877
13519802.14,3667305.978,78,6.004852120471389,131.90894112561602,21,0.003712445340695452,0.12732484729937188,0.4117647058823529,0.9592038340717015,0.4117647058823529,0.7949720956148969
13515807.66,3652023.215,79,0.0,389.4432227797241,22,0.0,0.3759093087176206,0.43137254901960786,0.8872272073847137,0.43137254901960786,0.7504708098751819
13523831.9,3654297.729,80,28.38310626059216,394.2982512818131,22,0.01754759792208297,0.3805956154788424,0.43137254901960786,0.8735379968108892,0.43137254901960786,0.7408883624735048
13521077.97,3668885.94,81,54.634547677971646,319.30115352869063,11,0.03377731339571558,0.30820481362850427,0.21568627450980393,0.8838944365344479,0.21568627450980393,0.6834319879270546
13526725.43,3665769.841,82,0.0,89.40568394124185,29,0.0,0.08629866147340254,0.5686274509803921,0.9741104015579791,0.5686274509803921,0.8524655163847029
13528796.42,3651172.054,83,334.4547319876993,258.6090306640957,5,0.2067736035011316,0.24962186079704834,0.09803921568627451,0.7803719193100933,0.09803921568627451,0.5756721082229477
13519045.06,3657064.266,84,6.292902749126973,154.5883304942501,27,0.0038905300283418264,0.14921608350795035,0.5294117647058824,0.9525118039277756,0.5294117647058824,0.8255817921612075
13544343.08,3657491.213,85,9.205799748689724,44.82612922235962,6,0.0056914021692370444,0.043268333515191014,0.11764705882352941,0.9830355184269768,0.11764705882352941,0.7234189805459426
13538638.29,3675753.864,86,95.06345285575603,47.37735172041173,5,0.05877211720528909,0.04573089603915116,0.09803921568627451,0.9451402491445522,0.09803921568627451,0.6910099391070689
13526297.08,3666772.424,87,33.06367396389248,351.47616172957675,26,0.020441316437263126,0.33926167733369184,0.5098039215686274,0.8839125752938082,0.5098039215686274,0.771679979176254
13520896.86,3670542.442,88,6.8986860341676595,121.25671589179647,9,0.0042650500479695435,0.11704280773692098,0.17647058823529413,0.961901622645345,0.17647058823529413,0.7262723123223297
13517643.65,3662345.479,89,0.0,198.73407988853944,44,0.0,0.1918276817254778,0.8627450980392157,0.9424516954823566,0.8627450980392157,0.9185397162494144
13553661.19,3639015.092,90,216.72982218374432,43.450655472655875,13,0.1339912461478957,0.041940660169844796,0.2549019607843137,0.8936239296455195,0.2549019607843137,0.7020073389871577
13513229.95,3666574.739,91,221.72393574200322,312.0577333788274,18,0.13707881154306265,0.3012131165029223,0.35294117647058826,0.8136808969689794,0.35294117647058826,0.675458980819462
13522702.35,3672325.024,92,68.4820332704435,281.36684345578567,12,0.042338395723265705,0.2715887950612709,0.23529411764705882,0.8888864844753326,0.23529411764705882,0.6928087744268504
13517038.86,3671744.35,93,1.953999999910593,453.4017732831875,7,0.0012080427710545413,0.43764517443568157,0.13725490196078433,0.8678608177295573,0.13725490196078433,0.6486790429989253
13533455.81,3664626.068,94,0.0,186.0533421054936,11,0.0,0.1795876243943213,0.21568627450980393,0.9461237126817036,0.21568627450980393,0.7269924812301336
13559459.71,3621142.599,95,58.62646109811873,128.9154067936436,8,0.036245277648584026,0.12443534414324504,0.1568627450980392,0.9372977024030176,0.1568627450980392,0.703167215211524
13523177.9,3670075.572,96,18.36178556237175,297.55376829909676,16,0.011352007325123738,0.2872131925913695,0.3137254901960784,0.9058896370950025,0.3137254901960784,0.7282403930253252
13533425.75,3666054.629,97,119.02061737795133,236.372985184607,11,0.07358341680473975,0.22815856140992297,0.21568627450980393,0.8800440398137052,0.21568627450980393,0.6807367102225348
13521838.28,3662655.183,98,43.46727975201467,201.4887858129694,42,0.02687325132253296,0.1944866562285686,0.8235294117647058,0.9228427272056563,0.8235294117647058,0.8930487325733711
13517201.38,3670707.232,99,0.0,73.77862156476246,8,0.0,0.07121467009386287,0.1568627450980392,0.9786355989718412,0.1568627450980392,0.7321037428097006
13509684.42,3663406.759,100,0.0,43.562719658170444,7,0.0,0.04204882990562323,0.13725490196078433,0.987385351028313,0.13725490196078433,0.7323462163080543
13527986.13,3664000.709,101,135.95549483634616,193.65393457396988,21,0.08405325114109823,0.18692408140152234,0.4117647058823529,0.8850854997807746,0.4117647058823529,0.743089261611248
13535819.23,3635884.189,102,0.0,399.53318538073205,4,0.0,0.3856486253739972,0.0784313725490196,0.8843054123878008,0.0784313725490196,0.6425432004361664
13524456.41,3671644.556,103,0.0,654.7237391789431,15,0.0,0.6319708080655962,0.29411764705882354,0.810408757580321,0.29411764705882354,0.6555214244238717
13515657.71,3655230.551,104,0.0,225.339189570909,15,0.0,0.2175082117849592,0.29411764705882354,0.9347475364645121,0.29411764705882354,0.7425585696428055
13568372.84,3622639.327,105,896.9714482764858,205.99348636579194,1,0.5545444595610599,0.19883480962228986,0.0196078431372549,0.552168435420571,0.0196078431372549,0.39240025773557613
13519122.98,3648473.027,106,0.0,65.25131909815896,13,0.0,0.06298370807437469,0.2549019607843137,0.9811048875776875,0.2549019607843137,0.7632440095396753
13521357.83,3667245.029,107,0.0,138.12762974867078,17,0.0,0.1333274243239177,0.3333333333333333,0.9600017727028246,0.3333333333333333,0.7720012408919772
13521464.92,3666642.587,108,0.0,220.74039141093297,21,0.0,0.21306923086006513,0.4117647058823529,0.9360792307419804,0.4117647058823529,0.7787848732840922
13522510.21,3670085.732,109,75.6410060495659,322.7316211711882,14,0.04676436568968883,0.3115160658076154,0.27450980392156865,0.8738101242749332,0.27450980392156865,0.6940200281689238
13541633.56,3635703.627,110,101.81121392515567,310.73625048346224,7,0.06294385926315219,0.29993755772407604,0.13725490196078433,0.8659580311985706,0.13725490196078433,0.6473470924272346
13537749.29,3671439.107,111,0.46840153818787905,54.21657997364216,7,0.0002895850011180071,0.05233244772743932,0.13725490196078433,0.9840975561809855,0.13725490196078433,0.730044759914925
13529028.63,3669657.436,112,0.0,173.12650219238208,26,0.0,0.16711001746369658,0.5098039215686274,0.949866994760891,0.5098039215686274,0.8178480728032119
13518682.6,3674008.572,113,0.0,340.81159731037314,12,0.0,0.32896772739669455,0.23529411764705882,0.9013096817809916,0.23529411764705882,0.7015050125408117
13515856.31,3663464.564,114,0.0,197.86028126225563,17,0.0,0.19098424931132443,0.3333333333333333,0.9427047252066026,0.3333333333333333,0.7598933076446218
13528007.5,3655877.323,115,0.0,150.1835647635518,15,0.0,0.14496439200573,0.29411764705882354,0.956510682398281,0.29411764705882354,0.7577927717964437
13515243.83,3664037.295,116,0.0,100.83440942944291,16,0.0,0.09733021638692352,0.3137254901960784,0.9708009350839228,0.3137254901960784,0.7736783016175695
13534432.41,3647665.02,117,91.44007106335971,192.98318751684587,14,0.05653199428754329,0.18627664411716505,0.27450980392156865,0.9045446107635702,0.27450980392156865,0.7155341687109698
13534510.23,3634149.99,118,585.5867471387128,0.0,0,0.36203369331557517,0.0,0.0,0.7465764146790973,0.0,0.5226034902753681
13521628.34,3665912.43,119,356.8665714364285,273.837347708236,25,0.2206295198948425,0.26432096402482075,0.49019607843137253,0.766263046866164,0.49019607843137253,0.6834429563357265
13523798.51,3659870.731,120,90.34412087109757,114.6620549967989,30,0.055854433024872516,0.11067732421259265,0.5882352941176471,0.9276986996188115,0.5882352941176471,0.8258596779684622
13517734.83,3667515.786,121,0.0,179.9060458933601,20,0.0,0.1736539587547151,0.39215686274509803,0.9479038123735855,0.39215686274509803,0.7811797274850392
13518110.31,3666451.807,122,0.0,268.7466934796018,24,0.0,0.25940721999212846,0.47058823529411764,0.9221778340023614,0.47058823529411764,0.7867009543898882
13528845.85,3670552.994,123,0.0,428.0519468949513,21,0.0,0.41317630411949824,0.4117647058823529,0.8760471087641505,0.4117647058823529,0.7367623878996112
13534141.65,3667760.761,124,15.196002763715278,597.0279161846697,10,0.009394790833403803,0.5762800278207469,0.19607843137254902,0.8205396380703933,0.19607843137254902,0.63320127606104
13519300.2,3651199.758,125,11.306776905625114,188.55047282895384,19,0.006990312234079752,0.1819979749387045,0.37254901960784315,0.9405073889545328,0.37254901960784315,0.7701198781505258
13515353.37,3666984.045,126,578.7012129111918,206.5505164447433,10,0.35777677425273685,0.19937248181598974,0.19607843137254902,0.6897445134782871,0.19607843137254902,0.5416446888465657
13518131.35,3667136.155,127,147.90638704666335,235.69549392432228,21,0.09144178181816388,0.227504614296662,0.4117647058823529,0.8677393684382866,0.4117647058823529,0.7309469696715064
13527822.71,3651467.561,128,7.279357732316774,226.51792848611603,6,0.004500396871467566,0.2186459872162822,0.11764705882352941,0.931255926025088,0.11764705882352941,0.6871732658646204
13566880.27,3629710.321,129,11.565677498094361,150.63019194022468,4,0.007150375176335905,0.14539549801404425,0.0784313725490196,0.9513760879723515,0.0784313725490196,0.6894926733453519
13535031.54,3648038.07,130,0.0,205.92226527407672,14,0.0,0.19876606360287863,0.27450980392156865,0.9403701809191364,0.27450980392156865,0.7406120678198661
13523277.98,3662894.204,131,0.0,75.25617582652373,48,0.0,0.07264087645371937,0.9411764705882353,0.9782077370638842,0.9411764705882353,0.9670983571211895
13526387.24,3655963.328,132,44.97500106764944,27.585063277037882,17,0.027805386346177158,0.02662642834914165,0.3333333333333333,0.9725483010529334,0.3333333333333333,0.7807838107370534
13526726.88,3661982.41,133,0.0,150.68288123016004,24,0.0,0.14544635624805086,0.47058823529411764,0.9563660931255846,0.47058823529411764,0.8106327357761445
13510576.43,3659609.383,134,198.84964074636468,404.8486217847287,20,0.12293698620339295,0.3907793399615997,0.39215686274509803,0.796710307669145,0.39215686274509803,0.6753442741919309
13528473.48,3666660.689,135,147.84657823576,227.09369365946108,23,0.09140480556347583,0.21920174342318438,0.45098039215686275,0.8702561130786116,0.45098039215686275,0.7444733968020869
13565323.02,3620410.326,136,0.0,207.62228324540305,2,0.0,0.20040700262307123,0.0392156862745098,0.9398778992130785,0.0392156862745098,0.6696792353315079
13538543.89,3654893.842,137,1040.2288296854408,392.14400185316856,5,0.6431120358247293,0.37851623043332283,0.09803921568627451,0.4362667057926926,0.09803921568627451,0.3347984587607672
13535561.97,3669284.772,138,41.11062890533961,315.45463474224715,9,0.025416273318768563,0.3044919688968368,0.17647058823529413,0.8908610180078109,0.17647058823529413,0.6765438890760559
13518080.36,3661909.121,139,272.70834868777195,265.8957728811157,45,0.1685994622587298,0.2566553744631798,0.8823529411764706,0.8049837640799351,0.8823529411764706,0.8281945172088958
13521360.39,3658305.59,140,0.0,155.41718957647225,23,0.0,0.15001613811513678,0.45098039215686275,0.9549951585654589,0.45098039215686275,0.80379072864288
13512324.14,3663182.701,141,314.2224142291313,278.7715405290221,13,0.19426515661728572,0.2690836839897545,0.2549019607843137,0.7832892851709735,0.2549019607843137,0.6247730878549755
13539085.68,3649421.274,142,141.15095784338547,358.30898503382065,0,0.08726529900610452,0.34585704665750405,0.0,0.8351571766984756,0.0,0.5846100236889329
13556260.61,3635897.959,143,237.69876671237492,188.34643536766995,6,0.14695510584882454,0.18180102817846494,0.11764705882352941,0.8425911174522833,0.11764705882352941,0.6251078998636571
13511465.31,3662576.292,144,0.0,499.4292991047147,16,0.0,0.4820731536673015,0.3137254901960784,0.8553780538998095,0.3137254901960784,0.6928822847886901
13514548.97,3658652.934,145,70.0762676242587,34.347907126465564,21,0.04332401664782118,0.033154250141129785,0.4117647058823529,0.9597269133041861,0.4117647058823529,0.7953382510776361
13554364.17,3638887.367,146,0.0,258.7850876221077,11,0.0,0.24979179943125754,0.21568627450980393,0.9250624601706227,0.21568627450980393,0.712249604472377
13529134.16,3654820.595,147,156.3758577559996,78.42489400641162,10,0.09667795523962754,0.07569947547624324,0.19607843137254902,0.9096155886893877,0.19607843137254902,0.6955544414943361
