POINT_X,POINT_Y,ID_1
13523430.38,3658972.566,0
13522667.73,3658925.974,1
13525367,3667964.846,2
13524944.1,3668771.19,3
13528167.69,3658909.446,4
13525645.86,3670471.837,5
13563014.36,3628191.449,6
13509860.86,3660421.948,7
13514424.96,3660647.908,8
13517332.07,3654536.457,9
13528353.81,3662622.377,10
13529029.08,3666293.846,11
13529142.85,3668822.378,12
13570691.73,3626659.263,13
13546814.37,3657640.863,14
13528126.61,3671568.864,15
13550572.41,3665028.668,16
13521183.17,3673511.731,17
13558579.73,3620563.679,18
13542468.79,3656744.553,19
13529929.76,3652568.357,20
13528000.26,3657358.742,21
13524765.1,3661868.115,22
13536166.55,3668629.741,23
13526091.58,3658645.386,24
13526490.66,3659563.309,25
13527023.55,3662359.799,26
13513635.15,3661527.19,27
13528777.38,3656635.381,28
13530281.76,3670634.933,29
13529810.1,3671154.194,30
13523992.76,3663444.515,31
13526273.14,3668098.473,32
13518323.59,3663329.035,33
13517737.61,3663199.104,34
13525403.07,3660602.351,35
13545022.91,3666883.899,36
13519782.21,3665484.018,37
13549684.08,3642966.391,38
13529794.4,3668226.502,39
13529652.13,3667540.14,40
13527708.27,3660584.91,41
13523820.55,3660591.158,42
13539938.94,3672325.936,43
13529916.07,3675310.904,44
13534662.96,3668441.014,45
13519408.96,3661071.596,46
13540146.22,3655443.796,47
13516799.63,3660393.443,48
13518828.43,3662895.636,49
13549855.62,3661637.056,50
13556050.88,3643265.21,51
13539422.87,3647032.461,52
13517982.62,3664520.342,53
13522581.79,3666435.79,54
13525447.04,3656451.262,55
13525580.96,3663888.349,56
13512570.27,3668938.561,57
13535584.24,3650206.506,58
13517360.68,3666861.76,59
13554583.25,3648554.038,60
13516459.88,3659338.019,61
13516159.32,3658581.616,62
13529731.5,3668865.491,63
13530018.82,3669967.715,64
13508329.44,3670374.659,65
13523206.73,3654989.077,66
13511210.17,3659338.019,67
13524596.34,3675789.833,68
13538655.88,3659371.467,69
13531778.11,3668265.575,70
13553751.13,3637801.3,71
13536458.87,3648449.231,72
13535881.13,3639326.16,73
13530265.84,3668244.866,74
13508826.59,3661106.481,75
13520220.92,3648558.07,76
13517898.91,3658964.497,77
13519802.14,3667305.978,78
13515807.66,3652023.215,79
13523831.9,3654297.729,80
13521077.97,3668885.94,81
13526725.43,3665769.841,82
13528796.42,3651172.054,83
13519045.06,3657064.266,84
13544343.08,3657491.213,85
13538638.29,3675753.864,86
13526297.08,3666772.424,87
13520896.86,3670542.442,88
13517643.65,3662345.479,89
13553661.19,3639015.092,90
13513229.95,3666574.739,91
13522702.35,3672325.024,92
13517038.86,3671744.35,93
13533455.81,3664626.068,94
13559459.71,3621142.599,95
13523177.9,3670075.572,96
13533425.75,3666054.629,97
13521838.28,3662655.183,98
13517201.38,3670707.232,99
13509684.42,3663406.759,100
13527986.13,3664000.709,101
13535819.23,3635884.189,102
13524456.41,3671644.556,103
13515657.71,3655230.551,104
13568372.84,3622639.327,105
13519122.98,3648473.027,106
13521357.83,3667245.029,107
13521464.92,3666642.587,108
13522510.21,3670085.732,109
13541633.56,3635703.627,110
13537749.29,3671439.107,111
13529028.63,3669657.436,112
13518682.6,3674008.572,113
13515856.31,3663464.564,114
13528007.5,3655877.323,115
13515243.83,3664037.295,116
13534432.41,3647665.02,117
13534510.23,3634149.99,118
13521628.34,3665912.43,119
13523798.51,3659870.731,120
13517734.83,3667515.786,121
13518110.31,3666451.807,122
13528845.85,3670552.994,123
13534141.65,3667760.761,124
13519300.2,3651199.758,125
13515353.37,3666984.045,126
13518131.35,3667136.155,127
13527822.71,3651467.561,128
13566880.27,3629710.321,129
13535031.54,3648038.07,130
13523277.98,3662894.204,131
13526387.24,3655963.328,132
13526726.88,3661982.41,133
13510576.43,3659609.383,134
13528473.48,3666660.689,135
13565323.02,3620410.326,136
13538543.89,3654893.842,137
13535561.97,3669284.772,138
13518080.36,3661909.121,139
13521360.39,3658305.59,140
13512324.14,3663182.701,141
13539085.68,3649421.274,142
13556260.61,3635897.959,143
13511465.31,3662576.292,144
13514548.97,3658652.934,145
13554364.17,3638887.367,146
13529134.16,3654820.595,147
13553527.27,3632285.52,148
13514361.07,3653807.408,149
13521602.51,3665115.388,150
13553718.52,3647096.56,151
13529297.8,3673294.394,152
13513586.39,3667376.044,153
13517695.08,3653673.155,154
13526485.98,3650314.84,155
13523574.65,3671226.497,156
13523558.5,3670225.635,157
13517321.05,3661598.655,158
13517119.56,3662242.767,159
13522004.37,3666529.291,160
13524049.98,3667475.543,161
13534260.43,3677597.942,162
13556481.91,3647069.646,163
13520626.68,3672534.396,164
13542285.23,3641549.73,165
13527812.47,3669377.905,166
13523181.69,3667711.922,167
13527992.03,3660051.387,168
13536155.31,3659456.455,169
13509030.87,3662365.137,170
13518974.26,3664376.858,171
13539658.42,3659939.713,172
13522615.74,3671294.5,173
13517585.32,3672215.844,174
13523694.43,3669519.753,175
13521093.33,3667676.497,176
13550519.86,3644728.866,177
13530906.93,3669401.22,178
13513229.84,3660406.329,179
13535991.22,3643358.536,180
13543485.92,3658996.383,181
13542707.02,3659704.785,182
13552845.99,3628268.693,183
13554933.79,3640017.969,184
13519848.56,3668412.751,185
13538424.67,3650836.107,186
13522336.88,3658394.865,187
13518450.94,3659870.861,188
13511957.45,3665885.735,189
13540726.42,3659211.255,190
13536887.57,3666104.374,191
13520695.03,3660923.987,192
13521814.35,3661469.394,193
13551891.99,3629161.382,194
13537893.89,3637180.808,195
13527744.79,3662450.015,196
13548587.36,3657715.819,197
13514420.96,3668190.294,198
13561878.01,3634447.038,199
13524891.78,3655446.658,200
13524433.14,3664436.1,201
13524421.79,3652191.269,202
13547037.79,3658833.702,203
13523178.79,3658605.562,204
13541843.18,3634504.058,205
13527941.15,3661505.712,206
13524415.89,3654750.471,207
13509949.81,3659888.171,208
13509540.15,3660055.682,209
13527634.47,3663449.332,210
13519696.5,3656771.358,211
13529098.76,3666974.539,212
13529989.99,3664671.64,213
13525994.95,3655426.492,214
13515140.86,3651624.291,215
13526962.65,3657244.23,216
13514184.85,3663185.825,217
13524118.55,3668015.9,218
13528058.93,3674149.562,219
13554386.21,3652303.522,220
13513755.38,3666296.581,221
13529356.36,3672487.883,222
13521348.26,3672749.635,223
13526508.36,3658691.065,224
13519981.81,3654454.756,225
13519755.83,3672662.862,226
13517044.87,3655174.345,227
13533887.39,3679150.16,228
13516514.21,3650710.86,229
13516093.2,3650881.368,230
13522918.97,3673466.518,231
13525144.14,3671888.572,232
13520620.56,3658033.605,233
13511961.91,3665313.96,234
13523164.77,3671550.495,235
13521985.34,3672439.025,236
13522123.48,3671660.841,237
13517952.34,3674160.769,238
13529345,3675200.134,239
13525924.04,3666325.881,240
13516025.07,3660592.589,241
13516832.58,3665073.2,242
13546958.97,3661071.075,243
13532531.97,3657071.032,244
13529202.63,3678794.285,245
13526429.1,3672191.872,246
13535998.79,3667646.152,247
13534335.01,3667077.03,248
13513594.3,3659690.338,249
13522896.93,3671908.244,250
13552123.31,3657828.644,251
13530368.7,3663696.57,252
13514112.82,3661583.685,253
13539645.51,3658035.817,254
13519541.43,3666416.516,255
13540992.14,3665233.098,256
13531407.42,3670187.077,257
13547460.8,3634962.31,258
13521211.44,3659833.897,259
13552541.31,3634651.611,260
13532615.68,3652657.071,261
13513870.03,3668164.506,262
13529963.49,3673909.541,263
13529365.93,3673953.063,264
13515039.78,3653680.44,265
13516924.98,3661827.761,266
13516812.21,3661199.811,267
13518656.66,3666968.678,268
13562433.16,3638077.518,269
13510242.69,3661423.443,270
13548538.93,3641742.594,271
13527455.47,3661671.031,272
13529168.9,3674397.667,273
13523663.14,3661505.321,274
13543106.76,3659479.752,275
13528435.3,3669891.251,276
13518788.8,3673089.178,277
13515748.89,3663000.176,278
13527461.92,3656831.604,279
13515802.88,3663870.251,280
13520035.8,3666171.698,281
13516198.73,3652782.337,282
13530515.42,3667628.7,283
13528057.48,3670069.971,284
13534998.03,3641357.909,285
13560761.81,3644922.43,286
13531216.84,3668347.368,287
13531048.86,3667619.323,288
13532084.58,3664843.252,289
13531604.79,3664558.101,290
13515272.33,3660319.512,291
13515637.12,3658304.029,292
13518686.83,3650195.062,293
13532200.9,3665424.25,294
13512219.17,3663704.251,295
13509886.47,3659279.843,296
13519409.07,3654613.476,297
13516788.61,3664642.083,298
13520505.68,3652678.794,299
13520724.42,3663625.614,300
13521484.96,3664337.798,301
13548847.84,3658331.358,302
13518240.99,3652069,303
13552257.11,3643617.72,304
13522591.14,3668407.15,305
13530781.69,3659235.983,306
13550366.46,3653232.941,307
13523174.79,3670777.447,308
13531498.48,3656875.846,309
13515533.48,3656254.785,310
13510898.58,3660824.02,311
13525159.84,3654872.636,312
13520153.69,3672875.888,313
13512826.86,3660138.201,314
13555982.98,3644542.325,315
13526727.66,3668841.916,316
13534596.05,3677894.475,317
13560382.66,3619926.016,318
13538147.59,3676090.884,319
13530565.95,3655060.244,320
13518098.62,3670082.215,321
13527269.34,3668437.107,322
13533590.17,3677146.444,323
13520323,3657046.829,324
13538843.45,3660417.132,325
13533794.33,3670866.031,326
13530833.46,3664143.277,327
13526174.51,3653759.014,328
13516804.75,3655897.23,329
13518790.47,3660700.364,330
13508484.51,3660003.749,331
13560154.9,3620930.075,332
13524816.3,3659632.94,333
13548457.45,3646963.811,334
13524982.95,3660967.072,335
13510186.47,3663736.67,336
13568485.38,3633685.275,337
13539479.42,3656960.947,338
13547530.82,3657384.117,339
13522192.95,3672995.758,340
13527109.15,3660322.896,341
13526450.36,3651331.903,342
13528042.23,3666859.286,343
13527561.89,3657224.32,344
13513265.79,3663301.174,345
13549383.85,3656311.646,346
13529373.5,3658839.559,347
13551880.63,3641334.646,348
13531255.91,3663131.276,349
13526716.3,3682220.11,350
13548908.96,3657396.87,351
13552641.17,3638017.882,352
13517516.53,3658801.947,353
13539725.43,3656299.285,354
13538075.46,3667031.449,355
13528331.77,3659803.571,356
13515885.14,3667000.064,357
13513928.37,3658556.239,358
13521366.18,3661178.724,359
13522118.14,3663156.012,360
13528265.87,3666013.48,361
13525519.62,3653199.249,362
13537512.18,3669140.061,363
13527182.84,3669191.641,364
13521942.37,3669671.894,365
13514723.3,3659449.688,366
13516190.6,3660983.733,367
13518098.62,3665974.544,368
13544226.97,3668961.095,369
13541636.9,3663709.329,370
13571158.16,3618960.048,371
13548045.12,3635863.665,372
13520447.9,3665698.222,373
13521017.64,3647974.355,374
13548644.57,3663280.473,375
13550306.02,3660740.585,376
13525447.04,3652511.254,377
13530130.92,3659911.209,378
13559179.52,3619636.192,379
13549881.44,3641987.188,380
13549097.87,3664152.261,381
13509773.03,3667129.253,382
13520078.77,3655053.479,383
13548735.08,3659958.065,384
13532860.58,3662052.055,385
13543493.71,3671005.422,386
13553330.12,3627500.819,387
13560274.57,3627594.285,388
13533065.41,3656859.841,389
13526836.53,3667384.248,390
13544590.43,3670229.543,391
13553106.82,3655978.291,392
13529253.72,3662801.381,393
13553010.19,3651505.15,394
13522475.48,3670702.933,395
13544914.15,3661109.865,396
13517110.99,3659314.072,397
13553067.63,3639563.429,398
13516653.47,3652952.742,399
13527723.41,3668734.33,400
13531599.89,3658169.337,401
13517983.85,3668420.565,402
13562143.62,3621947.449,403
13533853.78,3663301.174,404
13514153.57,3668660.089,405
13529853.29,3667156.992,406
13516824.12,3663486.437,407
13520011.42,3656345.346,408
13522998.23,3663648.788,409
13533919.01,3664718.644,410
13520742.9,3673332.441,411
13519166.17,3672179.234,412
13522083.41,3670929.083,413
13511570.17,3663472.246,414
13536945.67,3643582.104,415
13517577.2,3656277.946,416
13535186.49,3675362.64,417
13536766.23,3667134.201,418
13517358.34,3667297.122,419
13515361.16,3659448.386,420
13531686.27,3657725.448,421
13514771.83,3666566.665,422
13513199.56,3665225.546,423
13521247.18,3672322.939,424
13525033.49,3668230.279,425
13525872.95,3667645.24,426
13516764.01,3654786.899,427
13514103.92,3660131.303,428
13518536.99,3651276.365,429
13527177.5,3663550.101,430
13530343.65,3664178.692,431
13520509.13,3661367.079,432
13523098.09,3661834.009,433
13524217.4,3670573.446,434
13515210.1,3658390.831,435
13536165.21,3666316.114,436
13531499.03,3669574.722,437
13520689.69,3659266.568,438
13520581.93,3666966.334,439
13522921.53,3659364.179,440
